,State,COUNTY,FIPS_State,FIPS_County,FIPS_Combined,LATITUDE,LONGITUDE,,,,x,y（以西经60°为轴子午线）
442,WV,PLEASANTS,54,73,54073,39.3769485,-81.2256545,,39°22′37.015″,81°13′32.356″,4581850.269,1836501.877
443,WV,POCAHONTAS,54,75,54075,38.37675109,-79.95920936,,38°22′36.304″,79°57′33.154″,4443230.433,1751777.598
444,WV,PRESTON,54,77,54077,39.45009043,-79.70896,,39°27′00.326″,79°42′32.256″,4558758.756,1702515.61
445,WV,PUTNAM,54,79,54079,38.51825242,-81.90077692,,38°31′05.709″,81°54′02.797″,4500022.001,1919790.229
446,WV,RALEIGH,54,81,54081,37.76486928,-81.26058419,,37°45′53.529″,81°15′38.103″,4401222.749,1883563.554
447,WV,RANDOLPH,54,83,54083,38.8288095,-79.89396085,,38°49′43.714″,79°53′38.259″,4492716.463,1734533.634
448,WV,RITCHIE,54,85,54085,39.173517,-81.0441108,,39°10′24.661″,81°2′38.799″,4555121.092,1826244.936
449,WV,ROANE,54,87,54087,38.66919988,-81.31496962,,38°40′09.120″,81°18′53.891″,4504220.963,1863839.466
450,WV,SUMMERS,54,89,54089,37.68804982,-80.86171582,,37°41′16.979″,80°51′42.177″,4384148.779,1849895.128
451,WV,TAYLOR,54,91,54091,39.2961224,-80.0646,,39°17′46.041″,80°3′52.560″,4548595.138,1737445.963
452,WV,TUCKER,54,93,54093,39.070106,-79.57914714,,39°4′12.382″,79°34′44.930″,4513576.561,1700826.033
453,WV,TYLER,54,95,54095,39.4787984,-80.8969748,,39°28′43.674″,80°53′49.109″,4586283.278,1805081.596
454,WV,UPSHUR,54,97,54097,38.8589396,-80.2941964,,38°51′32.183″,80°17′39.107″,4504169.279,1768914.313
455,WV,WAYNE,54,99,54099,38.19278421,-82.45578214,,38°11′34.023″,82°27′20.816″,4475809.817,1978326.107
456,WV,WEBSTER,54,101,54101,38.4963395,-80.46660613,,38°29′46.822″,80°27′59.782″,4466946.663,1793568.641
457,WV,WETZEL,54,103,54103,39.59408025,-80.64580283,,39°35′38.689″,80°38′44.890″,4593948.688,1780129.216
458,WV,WIRT,54,105,54105,39.00058,-81.310338,,39°0′02.088″,81°18′37.217″,4541385.158,1854311.88
459,WV,WOOD,54,107,54107,39.2337452,-81.5216409,,39°14′01.483″,81°31′17.907″,4572169.949,1866327.194
460,WV,WYOMING,54,109,54109,37.61838719,-81.53079344,,37°37′06.194″,81°31′50.856″,4390508.287,1911736.748
